/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : -17.71

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -20.28
 -- right : -10.16
 -- None : 1.62
 -- left : -19.87

('green', None, 'right', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.61
 -- left : -9.74

('green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.55
 -- None : 0.22
 -- left : 1.81

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.23
 -- right : 0.40
 -- None : -4.95
 -- left : 0.66

('red', None, 'left', 'left')
 -- forward : -17.30
 -- right : 0.83
 -- None : 2.22
 -- left : -10.78

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -4.72
 -- right : 0.58
 -- None : 2.39
 -- left : -5.29

('red', None, 'forward', 'right')
 -- forward : -21.29
 -- right : 1.78
 -- None : 0.77
 -- left : -7.51

('green', 'left', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.09
 -- left : 1.79

('red', 'right', 'right', 'right')
 -- forward : -4.63
 -- right : 1.01
 -- None : 0.00
 -- left : -19.84

('green', None, 'left', 'right')
 -- forward : 0.31
 -- right : 1.78
 -- None : 1.11
 -- left : 0.93

('green', 'right', None, 'forward')
 -- forward : 1.81
 -- right : 0.35
 -- None : -4.49
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.04
 -- right : 0.65
 -- None : -4.03
 -- left : 2.15

('green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 1.89
 -- None : 0.00
 -- left : -9.62

('red', 'left', None, 'left')
 -- forward : -9.80
 -- right : 0.20
 -- None : 1.50
 -- left : -5.03

('red', None, None, 'forward')
 -- forward : -10.44
 -- right : 0.63
 -- None : 1.82
 -- left : -12.05

('red', None, 'forward', 'forward')
 -- forward : -8.38
 -- right : 0.69
 -- None : 1.52
 -- left : -9.76

('red', 'forward', 'left', 'right')
 -- forward : -19.80
 -- right : -9.61
 -- None : 1.78
 -- left : -30.60

('red', 'left', 'left', 'right')
 -- forward : -7.51
 -- right : 1.21
 -- None : 2.70
 -- left : -5.00

('green', 'left', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.41
 -- left : 0.88

('green', None, 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.50
 -- None : -4.86
 -- left : -14.94

('green', 'forward', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.12
 -- None : 0.01
 -- left : 0.34

('red', 'forward', 'right', 'forward')
 -- forward : -20.49
 -- right : -10.37
 -- None : 1.78
 -- left : -20.07

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -10.24

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -7.31
 -- right : 1.30
 -- None : 1.68
 -- left : -30.53

('green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 1.99
 -- None : -5.06
 -- left : 0.21

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -30.05

('red', 'right', None, 'forward')
 -- forward : -4.87
 -- right : 0.72
 -- None : 2.23
 -- left : -4.80

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : -10.33

('red', 'forward', 'left', 'forward')
 -- forward : -29.96
 -- right : -10.00
 -- None : 2.08
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.93
 -- None : 0.00
 -- left : -5.06

('red', 'right', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.64
 -- left : -7.43

('red', 'right', 'forward', 'right')
 -- forward : -4.76
 -- right : 2.39
 -- None : 0.00
 -- left : -4.79

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.04
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -23.91
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.78
 -- right : -0.09
 -- None : -2.00
 -- left : -10.27

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : -19.79

('red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- right : -9.75
 -- None : 1.30
 -- left : -20.15

